Title,Price,Link,Image Link,Sold Date
2023 Donruss FIFA Women’s World Cup Khadija Shaw Intergalactic SSP #9 PSA 9 RC,"167,602.50 VND",https://www.ebay.com/itm/356461460453,https://i.ebayimg.com/images/g/UrMAAOSwKb9nhBjq/s-l500.jpg,"Sold  Jan 19, 2025"
2024-25 Topps Deco UEFA Khadija Shaw Green Auto #82/99 Manchester City,"394,510.50 VND",https://www.ebay.com/itm/375922956715,https://i.ebayimg.com/images/g/ZfMAAOSwT69nhX4V/s-l140.jpg,"Sold  Jan 18, 2025"
2023 Donruss FIFA Women's World Cup Khadija Shaw RC Net Marvels Orange /49,"219,172.50 VND",https://www.ebay.com/itm/356461467915,https://i.ebayimg.com/images/g/kXcAAOSwPqBnhBnv/s-l140.jpg,"Sold  Jan 19, 2025"
Khadija Shaw 2023 Women's World Cup #13 Panini Net Marvels Jamaica,"46,155.15 VND",https://www.ebay.com/itm/166827050358,https://i.ebayimg.com/images/g/orYAAOSwPOdmZ48P/s-l140.jpg,"Sold  Mar 15, 2025"
2023 Donruss FIFA Women's World Cup #90 Khadija Shaw Red 261/299 Jamaica,"77,097.15 VND",https://www.ebay.com/itm/176841925071,https://i.ebayimg.com/images/g/aNQAAOSwq9RnrQEm/s-l140.jpg,"Sold  Mar 16, 2025"
PANINI Adrenalyn XL FIFA Women's World Cup AU/NZ 2023 Cards - Choose Card,"18,134.19 VND to 362,683.73 VND",https://www.ebay.com/itm/115882244695,https://i.ebayimg.com/images/g/KL4AAOSwaBNk0Wrn/s-l140.jpg,"Sold  Feb 28, 2025"
Khadija Shaw 2023 Women's World Cup #13 Panini Net Marvels Jamaica Holo Silver,"50,022.90 VND",https://www.ebay.com/itm/205235055434,https://i.ebayimg.com/images/g/SnwAAOSwfD5njnZq/s-l140.jpg,"Sold  Feb 16, 2025"
Panini FIFA Women's World Cup 2023 - Stickers #377 - #580 **US Seller**,"25,527.15 VND to 257,592.15 VND",https://www.ebay.com/itm/266291293419,https://i.ebayimg.com/images/g/3KsAAOSwFOpkgR8f/s-l140.jpg,"Sold  Mar 26, 2025"
2023 Donruss FIFA Women's World Cup Soccer Base #1-200 Pick Your Card Complete,"25,527.15 VND to 51,312.15 VND",https://www.ebay.com/itm/256356981635,https://i.ebayimg.com/images/g/vuAAAOSwqV1ljLox/s-l140.jpg,"Sold  Mar 29, 2025"
2023 Donruss Womens World Cup Soccer Inserts Pick Your Card Complete Your Set,"25,527.15 VND to 515,442.15 VND",https://www.ebay.com/itm/256356910750,https://i.ebayimg.com/images/g/LE4AAOSwlxFljKtj/s-l140.jpg,"Sold  Mar 31, 2025"
2023 Donruss FIFA Womens World Cup Soccer Cards Pick From List/Complete Your Set,"51,312.15 VND to 2,062,542.15 VND",https://www.ebay.com/itm/375006357110,https://i.ebayimg.com/images/g/3wgAAOSwvRtnVbgP/s-l140.jpg,"Sold  Mar 11, 2025"
2023 Donruss FIFA Women's World Cup Soccer - You PICK PYC - Red Parallel #'d/299,"108,297.00 VND to 433,188.00 VND",https://www.ebay.com/itm/166935161820,https://i.ebayimg.com/images/g/5i8AAOSwloJmyiN8/s-l140.jpg,"Sold  Feb 24, 2025"
A5971- 2019 Panini Women's World Cup Stickers G1 -You Pick- 15+ FREE US SHIP,"28,879.20 VND to 416,169.90 VND",https://www.ebay.com/itm/334950279628,https://i.ebayimg.com/images/g/OHEAAOSwQ-dksbDK/s-l140.jpg,"Sold  Mar 9, 2025"
2023 Donruss Womens World Cup Soccer Parallels Pick Your Card Complete Your Set,"25,527.15 VND to 154,452.15 VND",https://www.ebay.com/itm/256447173391,https://i.ebayimg.com/images/g/FwcAAOSwmYhl9J8u/s-l140.jpg,"Sold  Mar 31, 2025"
2019 Panini FIFA Women's World Cup France Mini Sticker Singles #241-480 -U Pick,"50,280.75 VND to 359,700.75 VND",https://www.ebay.com/itm/362688799279,https://i.ebayimg.com/images/g/AWEAAOSwjG1dFW6E/s-l140.jpg,"Sold  Mar 5, 2025"
