Title,Price,Link,Image Link,Sold Date
Topps UEFA EURO 2024 Germany Group E/F Stickers - Choose Single Stickers 3/3,"28,250.05 VND to 282,217.96 VND",https://www.ebay.com/itm/335346360323,https://i.ebayimg.com/images/g/kIEAAOSw~PtmJ5b3/s-l140.jpg,"Sold  Apr 6, 2025"
Topps UEFA Champions League Stickers  2022-2023 # 243-457,"32,896.84 VND to 164,484.19 VND",https://www.ebay.com/itm/175647289484,https://i.ebayimg.com/images/g/g08AAOSwjCBkDdeL/s-l140.jpg,"Sold  Apr 6, 2025"
Topps UEFA European Championship Germany 2024 Sticker Selection Part 3,"28,250.05 VND to 225,717.87 VND",https://www.ebay.com/itm/335334417452,https://i.ebayimg.com/images/g/v-sAAOSwLQtmD7z8/s-l140.jpg,"Sold  Jul 22, 2024"
Panini FIFA 365 2025 10 Years Stickers - Pick From ALL - Part 1: #1 - #250,"28,250.05 VND to 84,467.64 VND",https://www.ebay.com/itm/375845426340,https://i.ebayimg.com/images/g/~0EAAOSwpdZnUiRe/s-l140.jpg,"Sold  Apr 2, 2025"
TOPPS CHAMPIONS LEAGUE STICKERS 2022-2023 189-368,"32,896.84 VND to 64,796.80 VND",https://www.ebay.com/itm/225247357854,https://i.ebayimg.com/images/g/LAYAAOSwToJjbrwL/s-l140.jpg,"Sold  Mar 31, 2025"
VALENTIN BOAT-BRIGHTON-UPDATE SET-PANINI STICKER-PREMIER LEAGUE-2023/24-N.U9,"33,900.06 VND",https://www.ebay.com/itm/395486627261,https://i.ebayimg.com/images/g/QHcAAOSwLRhmdo4J/s-l140.jpg,"Sold  Mar 29, 2025"
Topps UEFA EURO 2024 Germany Group E/F Stickers - Choose Single Stickers 3/3,"28,250.05 VND to 282,217.96 VND",https://www.ebay.com/itm/335346360323,https://i.ebayimg.com/images/g/kIEAAOSw~PtmJ5b3/s-l500.jpg,"Sold  Apr 6, 2025"
Topps UEFA European Championship Germany 2024 Sticker Selection Part 3,"28,250.05 VND to 225,717.87 VND",https://www.ebay.com/itm/335334417452,https://i.ebayimg.com/images/g/v-sAAOSwLQtmD7z8/s-l500.jpg,"Sold  Jul 22, 2024"
Panini FIFA 365 2025 10 Years Stickers - Pick From ALL - Part 1: #1 - #250,"28,250.05 VND to 84,467.64 VND",https://www.ebay.com/itm/375845426340,https://i.ebayimg.com/images/g/~0EAAOSwpdZnUiRe/s-l140.jpg,"Sold  Apr 2, 2025"
VALENTIN BOAT-BRIGHTON-UPDATE SET-PANINI STICKER-PREMIER LEAGUE-2023/24-N.U9,"33,900.06 VND",https://www.ebay.com/itm/395486627261,https://i.ebayimg.com/images/g/QHcAAOSwLRhmdo4J/s-l140.jpg,"Sold  Mar 29, 2025"
Topps 2024/2025 Bundesliga Sticker 24/25 Number 1 - 261 Choose,"33,229.13 VND",https://www.ebay.com/itm/335789369458,https://i.ebayimg.com/images/g/GwEAAOSwBFNnmd4T/s-l140.jpg,"Sold  Feb 25, 2025"
Topps UEFA EURO EM 2024 Sticker - Choose Single Sticker - Group E-F - Part 3/3,"28,250.05 VND to 42,092.57 VND",https://www.ebay.com/itm/375449841143,https://i.ebayimg.com/images/g/BxQAAOSwKxZmQN-Y/s-l140.jpg,"Sold  Mar 26, 2025"
"Topps Champions League 2023/24 Sticker 465-616 Club Logo, Super Striker, Impact","28,250.05 VND to 479,968.28 VND",https://www.ebay.com/itm/296144119831,https://i.ebayimg.com/images/g/QFYAAOSwridllX~w/s-l140.jpg,"Sold  Mar 25, 2025"
Panini FIFA 365 2025 Stickers - Base / Foil / Hall of legends - Pick #1-250,"28,250.05 VND to 98,875.16 VND",https://www.ebay.com/itm/375742516620,https://i.ebayimg.com/images/g/fioAAOSwNMdnHROg/s-l140.jpg,"Sold  Mar 25, 2025"
Topps UEFA EURO 2024 SWISS EDITION Group E/F Choose Single Sticker 3/3,"28,250.05 VND to 423,468.19 VND",https://www.ebay.com/itm/235539192132,https://i.ebayimg.com/images/g/UtcAAOSwiUBmLIto/s-l140.jpg,"Sold  Mar 25, 2025"
Panini FIFA 365 2024 Collectible Sticker 148-291,"28,250.05 VND to 163,567.77 VND",https://www.ebay.com/itm/296066024079,https://i.ebayimg.com/images/g/DlcAAOSwShJlX3-S/s-l140.jpg,"Sold  Mar 24, 2025"
Topps 2024/2025 Bundesliga stickers 24/25 number 1 - 261 choose choose,"28,250.05 VND to 42,092.57 VND",https://www.ebay.com/itm/335788827783,https://i.ebayimg.com/images/g/GwEAAOSwBFNnmd4T/s-l140.jpg,"Sold  Mar 22, 2025"
Panini UEFA EURO 2016 FRANCE Choose Sticker # 1 - 218 Part 1/3,"28,250.05 VND to 112,717.68 VND",https://www.ebay.com/itm/235108305924,https://i.ebayimg.com/images/g/0z8AAOSwattkxPvA/s-l140.jpg,"Sold  Mar 16, 2025"
Topps UEFA Euro 2024 Sticker - Single Sticker to Choose From Part 2/3,"28,250.05 VND to 44,917.57 VND",https://www.ebay.com/itm/375358234831,https://i.ebayimg.com/images/g/RykAAOSweo1mEsLz/s-l140.jpg,"Sold  Mar 9, 2025"
Match Attax Bundesliga 2015/2016 15 16 Topps Cards Selection to Choose 1 - 198,"28,250.05 VND to 56,217.59 VND",https://www.ebay.com/itm/334195283781,https://i.ebayimg.com/images/g/UfAAAOSwepJhd70a/s-l140.jpg,"Sold  Mar 8, 2025"
Topps UEFA Euro 2024 Sticker - Single Sticker to Choose From Part 3/3,"28,250.05 VND to 56,217.59 VND",https://www.ebay.com/itm/375362761274,https://i.ebayimg.com/images/g/NNwAAOSwFi5mE~Xj/s-l140.jpg,"Sold  Feb 20, 2025"
