Title,Price,Link,Image Link,Sold Date
Panini FIFA 365 2022 Collectible Sticker No. 335 Robert Lewandowski/Andre-Pierre Gignac,"28,250.05 VND",https://www.ebay.com/itm/294550112133,https://i.ebayimg.com/images/g/3poAAOSwZI5hkilb/s-l140.jpg,"Sold  Feb 3, 2025"
Panini UEFA Euro 2016 France UPDATE STICKER choose choose of all,"33,900.06 VND",https://www.ebay.com/itm/335693802191,https://i.ebayimg.com/images/g/xe8AAOSw1HxnQSDk/s-l140.jpg,"Sold  Mar 26, 2025"
2010 Panini World Cup No Messi Ronaldo PICK FROM LIST Great Looking WC Cards,"30,525.31 VND to 570,792.23 VND",https://www.ebay.com/itm/394885901280,https://i.ebayimg.com/images/g/Y-sAAOSws7dkZHAA/s-l140.jpg,"Sold  Mar 29, 2025"
2010 Panini FIFA World Cup Stickers Pick From List/Complete Your Set #00-220,"51,312.15 VND to 386,517.15 VND",https://www.ebay.com/itm/385595949901,https://i.ebayimg.com/images/g/BywAAOSwM5hkVp4z/s-l140.jpg,"Sold  Mar 29, 2025"
Panini FIFA World Cup South Africa 2010 Stickers #00 - #200,"32,231.25 VND to 257,850.00 VND",https://www.ebay.com/itm/185442155756,https://i.ebayimg.com/images/g/occAAOSwH1NikTB6/s-l140.jpg,"Sold  Mar 26, 2025"
A3153- 2010 Panini World Cup Stickers Soccer 0-248 -You Pick- 15+ FREE US SHIP,"28,879.20 VND",https://www.ebay.com/itm/334299965748,https://i.ebayimg.com/images/g/jnoAAOSwcaNh6tVA/s-l140.jpg,"Sold  Mar 13, 2025"
PANINI REVOLUTION SOCCER 2017 ANDRE PIERRE GIGNAC TIGRES SUNBURST,"32,896.84 VND",https://www.ebay.com/itm/156683396192,https://i.ebayimg.com/images/g/sNUAAOSw2~Rnl7Q9/s-l140.jpg,"Sold  Mar 10, 2025"
2010 Panini World Cup Soccer Premium Trading Cards Pick From List,"77,097.15 VND to 644,367.15 VND",https://www.ebay.com/itm/385235256634,https://i.ebayimg.com/images/g/VuQAAOSwXDpmns3b/s-l140.jpg,"Sold  Mar 7, 2025"
2010 FIFA World Cup Panini #111 Andre-Pierre Gignac,"121,478.29 VND",https://www.ebay.com/itm/395603987474,https://i.ebayimg.com/images/g/5n4AAOSwtkll5Pqq/s-l140.jpg,"Sold  Jan 18, 2025"
Panini FIFA 365 2022 Collectible Sticker No. 335 Robert Lewandowski/Andre-Pierre Gignac,"28,250.05 VND",https://www.ebay.com/itm/294550112133,https://i.ebayimg.com/images/g/3poAAOSwZI5hkilb/s-l140.jpg,"Sold  Feb 3, 2025"
Panini UEFA Euro 2016 France UPDATE STICKER choose choose of all,"33,900.06 VND",https://www.ebay.com/itm/335693802191,https://i.ebayimg.com/images/g/xe8AAOSw1HxnQSDk/s-l140.jpg,"Sold  Mar 26, 2025"
2010 Panini World Cup No Messi Ronaldo PICK FROM LIST Great Looking WC Cards,"30,525.31 VND to 570,792.23 VND",https://www.ebay.com/itm/394885901280,https://i.ebayimg.com/images/g/Y-sAAOSws7dkZHAA/s-l140.jpg,"Sold  Mar 29, 2025"
2010 Panini FIFA World Cup Stickers Pick From List/Complete Your Set #00-220,"51,312.15 VND to 386,517.15 VND",https://www.ebay.com/itm/385595949901,https://i.ebayimg.com/images/g/BywAAOSwM5hkVp4z/s-l140.jpg,"Sold  Mar 29, 2025"
Panini FIFA World Cup South Africa 2010 Stickers #00 - #200,"32,231.25 VND to 257,850.00 VND",https://www.ebay.com/itm/185442155756,https://i.ebayimg.com/images/g/occAAOSwH1NikTB6/s-l140.jpg,"Sold  Mar 26, 2025"
A3153- 2010 Panini World Cup Stickers Soccer 0-248 -You Pick- 15+ FREE US SHIP,"28,879.20 VND",https://www.ebay.com/itm/334299965748,https://i.ebayimg.com/images/g/jnoAAOSwcaNh6tVA/s-l140.jpg,"Sold  Mar 13, 2025"
PANINI REVOLUTION SOCCER 2017 ANDRE PIERRE GIGNAC TIGRES SUNBURST,"32,896.84 VND",https://www.ebay.com/itm/156683396192,https://i.ebayimg.com/images/g/sNUAAOSw2~Rnl7Q9/s-l140.jpg,"Sold  Mar 10, 2025"
2010 Panini World Cup Soccer Premium Trading Cards Pick From List,"77,097.15 VND to 644,367.15 VND",https://www.ebay.com/itm/385235256634,https://i.ebayimg.com/images/g/VuQAAOSwXDpmns3b/s-l140.jpg,"Sold  Mar 7, 2025"
2010 FIFA World Cup Panini #111 Andre-Pierre Gignac,"121,478.29 VND",https://www.ebay.com/itm/395603987474,https://i.ebayimg.com/images/g/5n4AAOSwtkll5Pqq/s-l140.jpg,"Sold  Jan 18, 2025"
Panini FIFA 365 2022 Collectible Sticker No. 335 Robert Lewandowski/Andre-Pierre Gignac,"28,250.05 VND",https://www.ebay.com/itm/294550112133,https://i.ebayimg.com/images/g/3poAAOSwZI5hkilb/s-l140.jpg,"Sold  Feb 3, 2025"
Panini UEFA Euro 2016 France UPDATE STICKER choose choose of all,"33,900.06 VND",https://www.ebay.com/itm/335693802191,https://i.ebayimg.com/images/g/xe8AAOSw1HxnQSDk/s-l140.jpg,"Sold  Mar 26, 2025"
2010 Panini World Cup No Messi Ronaldo PICK FROM LIST Great Looking WC Cards,"30,525.31 VND to 570,792.23 VND",https://www.ebay.com/itm/394885901280,https://i.ebayimg.com/images/g/Y-sAAOSws7dkZHAA/s-l140.jpg,"Sold  Mar 29, 2025"
