Title,Price,Link,Image Link,Sold Date
Panini UEFA EURO 2016 FRANCE Choose Sticker # 1 - 218 Part 1/3,"28,250.05 VND to 112,717.68 VND",https://www.ebay.com/itm/235108305924,https://i.ebayimg.com/images/g/0z8AAOSwattkxPvA/s-l500.jpg,"Sold  Mar 16, 2025"
UEFA Euro 2016 France sticker PANINI selection to choose 1 - 232 single stickers,"28,250.05 VND to 366,968.10 VND",https://www.ebay.com/itm/334328291022,https://i.ebayimg.com/images/g/9f4AAOSwE1hiCO02/s-l140.jpg,"Sold  Feb 5, 2025"
Panini UEFA Euro Poland-Ukraine 2012 German Edition #1 - 193 Part 1/3,"28,250.05 VND to 84,467.64 VND",https://www.ebay.com/itm/235313473241,https://i.ebayimg.com/images/g/2Y8AAOSwbkRlYM7u/s-l140.jpg,"Sold  Mar 12, 2025"
A5756- 2014 Panini World Cup Stickers Cards Group2 -You Pick- 15+ FREE US SHIP,"28,879.20 VND",https://www.ebay.com/itm/334957682691,https://i.ebayimg.com/images/g/mBEAAOSw8KFkuaid/s-l140.jpg,"Sold  Mar 30, 2025"
Panini UEFA Champions League 2012/2013 Trading Cards **pick from list**,"66,125.97 VND",https://www.ebay.com/itm/353180481867,https://i.ebayimg.com/images/g/izAAAOSwfU1fQ~c4/s-l140.jpg,"Sold  Dec 14, 2024"
PANINI WORLD CUP 2014 BRASIL STICKERS #412 - #642,"38,677.50 VND to 386,775.00 VND",https://www.ebay.com/itm/184767887308,https://i.ebayimg.com/images/g/HQYAAOSwleNgeDTg/s-l140.jpg,"Sold  Mar 22, 2025"
B2601- 2014 Panini Prizm World Cup Soccer #s 1-201 -You Pick- 15+ FREE US SHIP,"26,816.40 VND to 358,411.50 VND",https://www.ebay.com/itm/334675189306,https://i.ebayimg.com/images/g/qyQAAOSwkvljpJ9l/s-l140.jpg,"Sold  Mar 6, 2025"
Panini UEFA EURO 2016 FRANCE Choose Sticker # 1 - 218 Part 1/3,"28,250.05 VND to 112,717.68 VND",https://www.ebay.com/itm/235108305924,https://i.ebayimg.com/images/g/0z8AAOSwattkxPvA/s-l500.jpg,"Sold  Mar 16, 2025"
UEFA Euro 2016 France sticker PANINI selection to choose 1 - 232 single stickers,"28,250.05 VND to 366,968.10 VND",https://www.ebay.com/itm/334328291022,https://i.ebayimg.com/images/g/9f4AAOSwE1hiCO02/s-l140.jpg,"Sold  Feb 5, 2025"
Panini UEFA Euro Poland-Ukraine 2012 German Edition #1 - 193 Part 1/3,"28,250.05 VND to 84,467.64 VND",https://www.ebay.com/itm/235313473241,https://i.ebayimg.com/images/g/2Y8AAOSwbkRlYM7u/s-l140.jpg,"Sold  Mar 12, 2025"
A5756- 2014 Panini World Cup Stickers Cards Group2 -You Pick- 15+ FREE US SHIP,"28,879.20 VND",https://www.ebay.com/itm/334957682691,https://i.ebayimg.com/images/g/mBEAAOSw8KFkuaid/s-l140.jpg,"Sold  Mar 30, 2025"
Panini UEFA Champions League 2012/2013 Trading Cards **pick from list**,"66,125.97 VND",https://www.ebay.com/itm/353180481867,https://i.ebayimg.com/images/g/izAAAOSwfU1fQ~c4/s-l140.jpg,"Sold  Dec 14, 2024"
